"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1810595364803657762""","In FY 2021/2022, Aden Duale used Ksh 5.8M to pay Bursaries &amp; for an Emergency in Garissa town. However upon verification, receipts to support payment by institutions were nowhere &amp; the emergency was unknown.

Auditor General https://t.co/gxhnaZspeP","Tweet","Don Bull","mainandegwa232","7/9/2024, 11:42:28 AM","40","2011","33","1990","54075","44","en","No","Twitter for Android","","https://x.com/mainandegwa232/status/1810595364803657762","photo","https://pbs.twimg.com/media/GSCG3-7XwAAmgBq.jpg, https://pbs.twimg.com/media/GSCG3-4XEAAnSwJ.jpg, https://pbs.twimg.com/media/GSCG4KdW0AAXUqO.jpg",""
"=""1815763022666772783""","When Hon. Aden Duale was re-appointed Minister for Defence, Somalia Minister for Defence tweeted congratulations immediately! Today, Duale was re-assigned to Ministry of Environment, Somalia Minister for Environment has tweeted congratulations! What does Somalia want with our https://t.co/Pa10Gi2PFb","Tweet","Donald B Kipkorir","DonaldBKipkorir","7/23/2024, 5:56:54 PM","650","1508","88","4742","680087","180","en","No","Twitter for iPad","","https://x.com/DonaldBKipkorir/status/1815763022666772783","photo","https://pbs.twimg.com/media/GTLi1tSXoAAlaNu.jpg, https://pbs.twimg.com/media/GTLi1tPW8AAOaXp.jpg",""
"=""1870918775924834574""","#DaysofRage
The political class never got the Gen-Z message for the protests. Aden Duale says that protesters were under the influence of drugs.
Well. https://t.co/SjpD5B7Ka6","Tweet","mwanainchi wa kawaida","sautadu","12/22/2024, 10:46:10 PM","4","190","4","335","13775","6","en","No","Twitter for Android","#DaysofRage","https://x.com/sautadu/status/1870918775924834574","video","https://video.twimg.com/ext_tw_video/1870918716805779456/pu/vid/avc1/720x1088/2LRDU0q_VmvF5Q5h.mp4?tag=12",""
"=""1814327615634718988""","The KDF had removed Aden Duale’s bio from their website after he was dismissed as CS for Defence. He will go back to Hurlingham knowing he is not admired or respected as he imagined. 

He should always rem his past comments concerning the KDF and their fight against Al Shabaab. https://t.co/6dEA1mHk2x","Tweet","Barry Ipapoh","BarryIpapo","7/19/2024, 6:53:06 PM","8","226","9","270","23816","21","en","No","Twitter Web App","","https://x.com/BarryIpapo/status/1814327615634718988","photo","https://pbs.twimg.com/media/GS3I2QVW0AAUfEk.jpg",""
"=""1815725133207605308""","CONFIRMED: KDF protested the breach of DoD by one ADEN DUALE. The president has acted to quell the grievance by shifting Tuya with DUALE. Kitaumana tu.","Tweet","Мосес джаокоо","JaokooMoses","7/23/2024, 3:26:20 PM","72","2321","32","6142","160184","76","en","No","Twitter Web App","","https://x.com/JaokooMoses/status/1815725133207605308","","",""
"=""1869225939395280972""","Aden Duale is the enemy of our forests https://t.co/DL6S2pOPHs","Tweet","The Villager 254","PatricMwongera","12/18/2024, 6:39:27 AM","1","122","0","199","5564","6","en","No","Twitter for Android","","https://x.com/PatricMwongera/status/1869225939395280972","video","https://video.twimg.com/ext_tw_video/1869225828216602624/pu/vid/avc1/720x1280/mBP5gO-XTaaYbVea.mp4?tag=12",""
"=""1814533967397200094""","Aden Duale hosted a welcome back party in Hotel Paradise and only Somalis were in attendance. Watch👇 https://t.co/leC6DO6LfF","Tweet","The Nairobi Times","TheNairobiTimez","7/20/2024, 8:33:04 AM","262","341","37","2846","475891","92","en","No","Twitter for iPhone","","https://x.com/TheNairobiTimez/status/1814533967397200094","photo","https://pbs.twimg.com/media/GS6FBN8W0AA4FiD.jpg",""
"=""1872203951376101691""","https://t.co/zqFtDQpl5K","Tweet","Hon. Aden Duale, EGH","HonAdenDuale","12/26/2024, 11:53:00 AM","91","60","8","486","55159","25","zxx","No","Twitter for iPhone","","https://x.com/HonAdenDuale/status/1872203951376101691","photo","https://pbs.twimg.com/media/Gftnkdva8AAh_Kr.jpg",""
"=""1811393627844677745""","The criminal Aden Duale who served as the Kenyan Minister of Defence exploited his position to arm the BBS militia using weapons belonged to the Kenyan military against the Republic of #Somaliland in 2023. Today he was FIRED by the Kenyan president. Both Somalian terrorists Aden https://t.co/h6S9dij16h","Tweet","Prof. Checkmate - Mulkiilaha Sool","Checkmatedsl","7/11/2024, 4:34:29 PM","97","61","10","246","70804","17","en","No","Twitter for iPhone","#Somaliland","https://x.com/Checkmatedsl/status/1811393627844677745","photo","https://pbs.twimg.com/media/GSNc5oOWwAAwYex.jpg",""
"=""1872869788361564596""","https://t.co/UzK1h8PU7m","Tweet","Hon. Aden Duale, EGH","HonAdenDuale","12/28/2024, 7:58:48 AM","84","52","3","476","43643","8","zxx","No","Twitter for iPhone","","https://x.com/HonAdenDuale/status/1872869788361564596","photo","https://pbs.twimg.com/media/Gf3FJCAaIAA-xnO.jpg",""
